CREATE DATABASE Ventas_Electricos;
GO
USE Ventas_Electricos;
GO
-- Tabla: Marcas
CREATE TABLE Marcas (
    Id INT PRIMARY KEY,
    Prefijo NVARCHAR(10),
    Marca NVARCHAR(100)
);
-- Tabla: Empresas
CREATE TABLE Empresas (
    Id INT PRIMARY KEY,
    Nombre_Empresa NVARCHAR(150),
    Ciudad NVARCHAR(100),
    Estado NVARCHAR(100),
    Sector NVARCHAR(100)
);
-- Tabla: Productos
CREATE TABLE Productos (
    Id INT PRIMARY KEY,
    Codigo NVARCHAR(50),
    Nombre NVARCHAR(150),
    Id_Marca INT FOREIGN KEY REFERENCES Marcas(Id)
);
-- Tabla: Sucursales
CREATE TABLE Sucursales (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100)
);
-- Tabla: Vendedores
CREATE TABLE Vendedores (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100),
    Apellido_Paterno NVARCHAR(100),
    Apellido_Materno NVARCHAR(100),
    Id_Sucursal INT FOREIGN KEY REFERENCES Sucursales(Id)
);
-- Tabla: Registros de ventas
CREATE TABLE Registros (
    Id INT IDENTITY(1,1) PRIMARY KEY,
    Fecha_registro DATE,
    Documento NVARCHAR(100),
    Id_Vendedor INT FOREIGN KEY REFERENCES Vendedores(Id),
    Id_Producto INT FOREIGN KEY REFERENCES Productos(Id),
    Id_Empresa INT FOREIGN KEY REFERENCES Empresas(Id),
    Cantidad INT,
    Porcentaje_Descuento DECIMAL(5,2),
    Precio_unitario DECIMAL(10,2),
    Costo_unitario DECIMAL(10,2)
);

-- Marcas
INSERT INTO Marcas (Id, Prefijo, Marca) VALUES
(1, '3M', '3M'),
(2, 'ABB', 'ABB'),
(3, 'ACE', 'ACEMSA'),
(4, 'ACSA', 'ACSA'),
(5, 'AG', 'ALEJANDRO GONZALEZ'),
(6, 'AH', 'ARROW HART'),
(7, 'ALB', 'ALLEN BRADLEY'),
(8, 'ALF', 'ALFA LUZ'),
(9, 'AMB', 'AMBAR'),
(10, 'AME', 'AMESA'),
(11, 'AMP', 'AMP'),
(12, 'AN', 'ANDERSZETRAKON'),
(13, 'ANC', 'ANCLO'),
(14, 'AND', 'ANDERSON'),
(15, 'ANTIC', 'ANTICIPO'),
(16, 'AR', 'ARGOS'),
(17, 'ARS', 'ARSA'),
(18, 'BE', 'BELDEN'),
(19, 'BGI', 'BEGHELLI'),
(20, 'BRY', 'BRADY'),
(21, 'BT', 'BTICINO'),
(22, 'BU', 'BURNDY'),
(23, 'BUS', 'BUSSMAN'),
(24, 'CAB', 'CABLOFIL'),
(25, 'CAL', 'CALUX'),
(26, 'CAT', 'CATUSA'),
(27, 'CC', 'CONDULAC'),
(28, 'CD', 'CONDUMEX'),
(29, 'CE', 'CEISA'),
(30, 'CEIF', 'CEIFACH'),
(31, 'CEN', 'CENMEX'),
(32, 'CGI', 'CARLO GAVAZZI'),
(33, 'CHA', 'CHAROFIL'),
(34, 'CHCI', 'CROUSE HINDS COMERCIAL INDUSTRIAL'),
(35, 'CHCP', 'CROUSE HINDS COMERCIAL PRODUCTS'),
(36, 'CHD', 'CROUSE HINDS DOMEX'),
(37, 'CHR', 'CHARDON'),
(38, 'CHSP', 'CROUSE HINDS SOPORTERIA'),
(39, 'CL', 'CLAROSTAT'),
(40, 'CLE', 'CLEVIS'),
(41, 'CLI', 'CROSS LINE'),
(42, 'CM', 'CONDUCTORES MONTERREY ELETEC'),
(43, 'CMOR', 'COMORSA'),
(44, 'CNA', 'OBSOLETO'),
(45, 'CNPT', 'CONDUPLAST'),
(46, 'CO', 'CONSTRULITA'),
(47, 'COM', 'COMERCIAL'),
(48, 'CONH', 'CONHESA'),
(49, 'COOP', 'COPPERWELD'),
(50, 'CPL', 'COOPER POWER SYSTEM'),
(51, 'CR', 'CROUZET'),
(52, 'CUT', 'CUTLER HAMMER'),
(53, 'CWD', 'CADWELD'),
(54, 'DAH', 'DAHUA TECHNOLOGY'),
(55, 'DAN', 'DANFOSS'),
(56, 'DAY', 'DAYTON'),
(57, 'DC', 'CONDELMEX'),
(58, 'DE', 'DELTA'),
(59, 'DES', 'DESNUDO ARGOS'),
(60, 'DET', 'DUCTOS DET (JAVIER GUZMAN)'),
(61, 'DHC', 'DHC'),
(62, 'DI', 'DIFUS'),
(63, 'DIE', 'DIECSA'),
(64, 'DL', 'DELED'),
(65, 'DO', 'DOMEX'),
(66, 'DRW', 'DRIWISA'),
(67, 'DU', 'DURMAN'),
(68, 'DUCT', 'OBSOLETO'),
(69, 'DUR', 'OBSOLETO'),
(70, 'DXS', 'DIXSEN'),
(71, 'EAT', 'EATON'),
(72, 'EL', 'ELASTIMOLD'),
(73, 'ELD', 'ELDON'),
(74, 'ELEX', 'ELECTRAMEX'),
(75, 'EM', 'EMMSA'),
(76, 'EMAG', 'ELECTROMAG'),
(77, 'EMT', 'CH COMMERCIAL'),
(78, 'ENE', 'ENERGAIN'),
(79, 'ER', 'ELECTRICA RESURGIMIENTO'),
(80, 'ERI', 'ERICO'),
(81, 'ES', 'ESTRELLA'),
(82, 'EST', 'ESTEVEZ'),
(83, 'ESY', 'ENERSYS'),
(84, 'ET', 'ELECTRICA TLALNAHUAC'),
(85, 'FE', 'POLIDUCTO'),
(86, 'FER', 'FERRETERIA'),
(87, 'FI', 'FOSAR ILUMINACION'),
(88, 'FIN', 'FINDER'),
(89, 'FL', 'FLUKE'),
(90, 'FLO', 'CORPORATIVO FLO'),
(91, 'FRZ', 'FERRAZ SHAWMUT'),
(92, 'FSE', 'FASTE'),
(93, 'GAR', 'GAREN'),
(94, 'GC', 'GENERAL CABLE'),
(95, 'GE', 'GENERAL ELECTRIC'),
(96, 'GL', 'CONECTORES GL'),
(97, 'GOODY', 'GOODYEAR'),
(98, 'GRA', 'GRAINGER'),
(99, 'GS', 'GRUPO SUPPLIER'),
(100, 'HA', 'HARTMAN'),
(101, 'HAU', 'HAUPA'),
(102, 'HBL', 'HUBBELL'),
(103, 'HE', 'HELUKABEL'),
(104, 'HED', 'HEDRICK'),
(105, 'HER', 'HERRAMIENTA'),
(106, 'HO', 'HOMAC'),
(107, 'HYSA', 'HYLSA'),
(108, 'IDA', 'INDIANA'),
(109, 'IGV', 'IGESA'),
(110, 'IK', 'INDUSTRIAS KARP'),
(111, 'IKU', 'IKURA'),
(112, 'IND', 'OBSOLETO'),
(113, 'INT', 'INTERMATIC'),
(114, 'IPS', 'IPSA'),
(115, 'IT', 'INTEC'),
(116, 'IU', 'IUSA'),
(117, 'KXC', 'KOBREX'),
(118, 'LA', 'LAMPU'),
(119, 'LEN', 'LENDS'),
(120, 'LFU', 'LITTLE FUSE'),
(121, 'LG', 'LEGRAND'),
(122, 'LJ', 'LJ ILUMINACION'),
(123, 'LNA', 'LATINCASA'),
(124, 'LT', 'COOPER LIGHTING'),
(125, 'LTHL', 'LITHONIA LIGHTING'),
(126, 'LUM', 'LUMICON'),
(127, 'LV', 'LEVITON'),
(128, 'MAG', 'MAGG'),
(129, 'MAN', 'MEAN WELL'),
(130, 'MAQ', 'MAQUISA'),
(131, 'MEG', 'MEGAMEX'),
(132, 'MI', 'MILWAUKEE'),
(133, 'MLTP', 'MULTICOMP'),
(134, 'MO', 'MOELLER'),
(135, 'MQ', 'MODICOM QUANTUM'),
(136, 'MSD', 'MACSE'),
(137, 'MTCN', 'MULTICON'),
(138, 'MU', 'MUELLER'),
(139, 'MUS', 'MUSTRI'),
(140, 'NC', 'NO CONTROLADOS'),
(141, 'NOTCRE', 'NOTA DE CREDITO'),
(142, 'OL', 'OLFLEX'),
(143, 'OM', 'OMROM'),
(144, 'ORB', 'ORBITEC'),
(145, 'OS', 'OSRAM'),
(146, 'OSLV', 'LEDVANCE OSRAM'),
(147, 'OZ', 'OEZ'),
(148, 'PAL', 'PALME'),
(149, 'PAN', 'PANDUIT'),
(150, 'PD', 'DURACEL'),
(151, 'PE', 'PEASA'),
(152, 'PEE', 'PROEESA'),
(153, 'PHI', 'PHILLIPS'),
(154, 'PI', 'PHILCO'),
(155, 'PIN', 'PINTURAS'),
(156, 'PIU', 'PILU DISENOS'),
(157, 'PL', 'PLUS LIGHTING'),
(158, 'PLA', 'PLAYUSA'),
(159, 'PLR', 'PLUS RITE'),
(160, 'PLUS', 'OBSOLETO'),
(161, 'POL', 'PRODEL'),
(162, 'POLI', 'POLIFLEX'),
(163, 'PPF', 'PEPPERL+ FUCHS'),
(164, 'PPM', 'PELDANOS Y PRODUCTOS METALICOS'),
(165, 'PR', 'PROLEC'),
(166, 'PRO', 'PROAM'),
(167, 'PXC', 'PHOENIX CONTACT'),
(168, 'RAC', 'RACO'),
(169, 'RAW', 'RAWELT'),
(170, 'RCH', 'RAYCHEM'),
(171, 'RE', 'OBSOLETO'),
(172, 'RIT', 'RITTAL'),
(173, 'RO', 'ROYER'),
(174, 'RP', 'RAYCAP'),
(175, 'RY', 'RYMCO'),
(176, 'SA', 'SAECSA'),
(177, 'SAN', 'SANELEC'),
(178, 'SB', 'SOLA BASIC'),
(179, 'SC', 'SELMEC'),
(180, 'SCH', 'SCHNEIDER'),
(181, 'SE', 'SELEC'),
(182, 'SEG', 'SEGURIDAD'),
(183, 'SERV', 'SERVICIOS'),
(184, 'SI', 'SIEMENS'),
(185, 'SIB', 'SIBA'),
(186, 'SIG', 'SIGTRONIC'),
(187, 'SL', 'HAVELLS'),
(188, 'SLI', 'SLI LIGHTING'),
(189, 'SM', 'SCHRACK'),
(190, 'SMC', 'SMC CORPORATION'),
(191, 'SNY', 'SONY'),
(192, 'SP25', 'SIMON PLUS 25'),
(193, 'SQ', 'SQUARE D'),
(194, 'ST', 'STECK'),
(195, 'STE', 'STEREN'),
(196, 'STY', 'STABILOY'),
(197, 'TC', 'TOP CABLE'),
(198, 'TCT', 'TECNOTRAY'),
(199, 'TDK', 'TDK'),
(200, 'TE', 'TYCO ELECTRONICS'),
(201, 'TG', 'TOTAL GROUND'),
(202, 'TH', 'THORSMAN'),
(203, 'TI', 'INDUSTRIAL DE TERMINALES'),
(204, 'TL', 'TECNO LITE'),
(205, 'TLD', 'TECNOLED'),
(206, 'TM', 'TROQUELADOS'),
(207, 'TMF', 'TUBOS MEXICANOS FLEXIBLES'),
(208, 'TO', 'TORK'),
(209, 'TOPL', 'TOP LIGHTING'),
(210, 'TOR', 'TORMEX'),
(211, 'TORD', 'TORNILLERIA DIAGONAL'),
(212, 'TRU', 'TRUPER'),
(213, 'TYC', 'TEYCO'),
(214, 'UN', 'OBSOLETO'),
(215, 'VA', 'VARIOS'),
(216, 'VEN', 'VENTOR'),
(217, 'VIM', 'VIMAR'),
(218, 'VKC', 'VIAKON'),
(219, 'VOG', 'VOGAR'),
(220, 'VOL', 'VOLTECH'),
(221, 'VOLA', 'VOLANTES'),
(222, 'WA', 'WELCH ALLYN'),
(223, 'WEG', 'WEG'),
(224, 'WER', 'WERNA'),
(225, 'WM', 'WEIDMULLER'),
(226, 'YAW', 'YASKAWA'),
(227, 'YJ', 'SIN MARCA');

-- Empresas
INSERT INTO Empresas (Id, Nombre_Empresa, Ciudad, Estado, Sector) VALUES
(1, 'Grupo MX', 'Puebla', 'Puebla', 'Agricultura'),
(2, 'Soluciones Avanzados', 'San Luis Potosí', 'San Luis Potosí', 'Automotriz'),
(3, 'Desarrollos Estratégicos', 'León', 'Guanajuato', 'Agricultura'),
(4, 'Desarrollos Latinoamericanos', 'Hermosillo', 'Sonora', 'Retail'),
(5, 'Desarrollos Latinoamericanos', 'Tijuana', 'Baja California', 'Alimentos y Bebidas'),
(6, 'Servicios Globales', 'Hermosillo', 'Sonora', 'Consultoría'),
(7, 'Desarrollos Del Norte', 'Mérida', 'Yucatán', 'Agricultura'),
(8, 'Industrias Latinoamericanos', 'Hermosillo', 'Sonora', 'Salud'),
(9, 'Empresarial Del Norte', 'Chihuahua', 'Chihuahua', 'Turismo'),
(10, 'Empresarial Latinoamericanos', 'Ciudad de México', 'CDMX', 'Retail'),
(11, 'Servicios Digitales', 'Aguascalientes', 'Aguascalientes', 'Moda'),
(12, 'Comercial Integrales', 'Mérida', 'Yucatán', 'Alimentos y Bebidas'),
(13, 'Comercial Avanzados', 'Ciudad de México', 'CDMX', 'Inmobiliaria'),
(14, 'Corporación MX', 'Tijuana', 'Baja California', 'Consultoría'),
(15, 'Industrias Avanzados', 'Cancún', 'Quintana Roo', 'Logística'),
(16, 'Soluciones Digitales', 'Ciudad de México', 'CDMX', 'Finanzas'),
(17, 'Comercial Estratégicos', 'Guadalajara', 'Jalisco', 'Finanzas'),
(18, 'Corporación Digitales', 'Chihuahua', 'Chihuahua', 'Construcción'),
(19, 'Grupo Avanzados', 'Chihuahua', 'Chihuahua', 'Logística'),
(20, 'Empresarial Del Norte', 'Hermosillo', 'Sonora', 'Inmobiliaria'),
(21, 'Tecnologías Innovadores', 'Tijuana', 'Baja California', 'Automotriz'),
(22, 'Grupo MX', 'Puebla', 'Puebla', 'Finanzas'),
(23, 'Tecnologías Digitales', 'San Luis Potosí', 'San Luis Potosí', 'Alimentos y Bebidas'),
(24, 'Servicios Integrales', 'Morelia', 'Michoacán', 'Automotriz'),
(25, 'Tecnologías Latinoamericanos', 'Chihuahua', 'Chihuahua', 'Construcción'),
(26, 'Desarrollos Integrales', 'Cancún', 'Quintana Roo', 'Inmobiliaria'),
(27, 'Corporación Del Norte', 'Guadalajara', 'Jalisco', 'Tecnología'),
(28, 'Consultores Estratégicos', 'Guadalajara', 'Jalisco', 'Agricultura'),
(29, 'Industrias Latinoamericanos', 'Guadalajara', 'Jalisco', 'Turismo'),
(30, 'Comercial Digitales', 'Ciudad de México', 'CDMX', 'Inmobiliaria'),
(31, 'Servicios Latinoamericanos', 'Querétaro', 'Querétaro', 'Consultoría'),
(32, 'Consultores Integrales', 'San Luis Potosí', 'San Luis Potosí', 'Construcción'),
(33, 'Empresarial Integrales', 'San Luis Potosí', 'San Luis Potosí', 'Alimentos y Bebidas'),
(34, 'Grupo Integrales', 'San Luis Potosí', 'San Luis Potosí', 'Consultoría'),
(35, 'Desarrollos Latinoamericanos', 'Mérida', 'Yucatán', 'Moda'),
(36, 'Servicios Latinoamericanos', 'Mérida', 'Yucatán', 'Agricultura'),
(37, 'Desarrollos Innovadores', 'Morelia', 'Michoacán', 'Moda'),
(38, 'Tecnologías MX', 'Morelia', 'Michoacán', 'Tecnología'),
(39, 'Comercial Avanzados', 'Querétaro', 'Querétaro', 'Salud'),
(40, 'Empresarial Creativos', 'Hermosillo', 'Sonora', 'Alimentos y Bebidas'),
(41, 'Soluciones Del Norte', 'San Luis Potosí', 'San Luis Potosí', 'Moda'),
(42, 'Corporación Innovadores', 'Querétaro', 'Querétaro', 'Energía'),
(43, 'Comercial MX', 'Ciudad de México', 'CDMX', 'Turismo'),
(44, 'Desarrollos Creativos', 'Cancún', 'Quintana Roo', 'Agricultura'),
(45, 'Grupo Digitales', 'Cancún', 'Quintana Roo', 'Retail'),
(46, 'Consultores Del Norte', 'Guadalajara', 'Jalisco', 'Consultoría'),
(47, 'Servicios Digitales', 'Querétaro', 'Querétaro', 'Consultoría'),
(48, 'Grupo Innovadores', 'Ciudad de México', 'CDMX', 'Construcción'),
(49, 'Comercial Globales', 'Toluca', 'Estado de México', 'Logística'),
(50, 'Industrias Estratégicos', 'Cancún', 'Quintana Roo', 'Construcción'),
(51, 'Servicios Estratégicos', 'Morelia', 'Michoacán', 'Agricultura'),
(52, 'Empresarial Innovadores', 'San Luis Potosí', 'San Luis Potosí', 'Agricultura'),
